Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),User Behavior Class,App Efficiency,Battery Efficiency,Usage Intensity,App Usage Density
Xiaomi Mi 11,Android,130,3.0,820,21,308,2,6.19,0.004,0.271,43.333
iPhone 12,iOS,281,4.9,1566,59,632,3,4.763,0.003,0.956,57.347
OnePlus 9,Android,74,2.0,320,11,103,1,6.727,0.006,0.103,37.0
OnePlus 9,Android,299,4.3,1737,43,953,3,6.953,0.002,0.893,69.535
Google Pixel 5,Android,116,2.2,827,29,434,2,4.0,0.003,0.177,52.727
OnePlus 9,Android,408,6.6,2026,63,1076,4,6.476,0.003,1.87,61.818
Google Pixel 5,Android,508,11.3,2590,81,2481,5,6.272,0.004,3.986,44.956
iPhone 12,iOS,227,4.4,1275,56,984,3,4.054,0.003,0.694,51.591
Google Pixel 5,Android,274,6.0,1489,56,666,3,4.893,0.004,1.142,45.667
Google Pixel 5,Android,347,6.3,2001,61,1456,4,5.689,0.003,1.518,55.079
Xiaomi Mi 11,Android,76,1.3,490,14,156,1,5.429,0.003,0.069,58.462
iPhone 12,iOS,445,7.5,2007,78,1115,4,5.705,0.004,2.318,59.333
OnePlus 9,Android,203,4.3,1554,54,638,3,3.759,0.003,0.606,47.209
Samsung Galaxy S21,Android,199,6.0,1707,57,881,3,3.491,0.004,0.829,33.167
OnePlus 9,Android,48,2.0,574,18,127,1,2.667,0.003,0.067,24.0
OnePlus 9,Android,88,1.6,420,12,274,1,7.333,0.004,0.098,55.0
iPhone 12,iOS,541,8.3,2865,89,1820,5,6.079,0.003,3.118,65.181
Google Pixel 5,Android,233,4.6,1534,49,796,3,4.755,0.003,0.744,50.652
iPhone 12,iOS,176,3.8,727,36,362,2,4.889,0.005,0.464,46.316
OnePlus 9,Android,191,6.0,1762,45,904,3,4.244,0.003,0.796,31.833
Google Pixel 5,Android,461,7.5,2001,69,1324,4,6.681,0.004,2.401,61.467
Samsung Galaxy S21,Android,37,1.5,375,18,246,1,2.056,0.004,0.039,24.667
OnePlus 9,Android,531,9.8,2905,99,1632,5,5.364,0.003,3.614,54.184
Samsung Galaxy S21,Android,473,7.9,2292,62,1472,4,7.629,0.003,2.595,59.873
Samsung Galaxy S21,Android,30,1.3,561,15,252,1,2.0,0.002,0.027,23.077
iPhone 12,iOS,306,6.1,2267,70,1449,4,4.371,0.003,1.296,50.164
iPhone 12,iOS,64,1.2,590,13,155,1,4.923,0.002,0.053,53.333
iPhone 12,iOS,75,1.0,435,13,223,1,5.769,0.002,0.052,75.0
iPhone 12,iOS,597,10.3,2718,90,1863,5,6.633,0.004,4.27,57.961
iPhone 12,iOS,529,10.5,2971,87,1683,5,6.08,0.004,3.857,50.381
iPhone 12,iOS,290,6.0,1533,54,645,3,5.37,0.004,1.208,48.333
iPhone 12,iOS,256,5.8,1309,52,840,3,4.923,0.004,1.031,44.138
iPhone 12,iOS,308,7.7,1974,73,1431,4,4.219,0.004,1.647,40.0
OnePlus 9,Android,156,3.3,1020,38,447,2,4.105,0.003,0.358,47.273
Samsung Galaxy S21,Android,62,1.4,542,18,266,1,3.444,0.003,0.06,44.286
Google Pixel 5,Android,156,3.8,866,34,510,2,4.588,0.004,0.412,41.053
Samsung Galaxy S21,Android,303,7.4,2314,66,1387,4,4.591,0.003,1.557,40.946
Samsung Galaxy S21,Android,463,6.9,2111,73,1463,4,6.342,0.003,2.219,67.101
Google Pixel 5,Android,60,1.5,593,14,281,1,4.286,0.003,0.062,40.0
Google Pixel 5,Android,225,4.6,1230,52,954,3,4.327,0.004,0.719,48.913
Samsung Galaxy S21,Android,379,7.5,1823,68,1075,4,5.574,0.004,1.974,50.533
OnePlus 9,Android,53,1.4,455,14,106,1,3.786,0.003,0.052,37.857
Samsung Galaxy S21,Android,30,1.9,574,19,287,1,1.579,0.003,0.04,15.789
iPhone 12,iOS,291,4.1,1326,51,905,3,5.706,0.003,0.829,70.976
iPhone 12,iOS,488,9.5,2840,92,1986,5,5.304,0.003,3.219,51.368
Google Pixel 5,Android,74,2.0,366,13,253,1,5.692,0.005,0.103,37.0
Samsung Galaxy S21,Android,230,4.6,1325,55,845,3,4.182,0.003,0.735,50.0
Samsung Galaxy S21,Android,517,11.8,2435,86,2208,5,6.012,0.005,4.237,43.814
OnePlus 9,Android,557,10.4,2900,97,1609,5,5.742,0.004,4.023,53.558
Xiaomi Mi 11,Android,78,1.5,341,11,259,1,7.091,0.004,0.081,52.0
iPhone 12,iOS,321,7.9,2159,64,1499,4,5.016,0.004,1.761,40.633
Xiaomi Mi 11,Android,579,8.6,2539,84,1935,5,6.893,0.003,3.458,67.326
OnePlus 9,Android,382,7.2,1965,67,1341,4,5.701,0.004,1.91,53.056
Xiaomi Mi 11,Android,516,11.6,2464,82,1767,5,6.293,0.005,4.157,44.483
OnePlus 9,Android,598,11.2,2876,85,2477,5,7.035,0.004,4.651,53.393
OnePlus 9,Android,102,3.9,747,36,408,2,2.833,0.005,0.276,26.154
iPhone 12,iOS,165,2.4,816,35,503,2,4.714,0.003,0.275,68.75
iPhone 12,iOS,558,9.8,2765,83,1548,5,6.723,0.004,3.798,56.939
Google Pixel 5,Android,561,10.6,2547,86,1823,5,6.523,0.004,4.13,52.925
Samsung Galaxy S21,Android,511,10.9,2514,91,2335,5,5.615,0.004,3.868,46.881
Google Pixel 5,Android,560,11.3,2947,95,1663,5,5.895,0.004,4.394,49.558
OnePlus 9,Android,69,1.3,434,12,164,1,5.75,0.003,0.062,53.077
OnePlus 9,Android,44,1.1,531,17,232,1,2.588,0.002,0.034,40.0
iPhone 12,iOS,65,1.7,490,17,122,1,3.824,0.003,0.077,38.235
Google Pixel 5,Android,458,6.0,1875,63,1072,4,7.27,0.003,1.908,76.333
Samsung Galaxy S21,Android,525,10.8,2445,99,1623,5,5.303,0.004,3.938,48.611
OnePlus 9,Android,106,3.0,922,22,313,2,4.818,0.003,0.221,35.333
iPhone 12,iOS,188,4.6,1767,47,653,3,4.0,0.003,0.601,40.87
iPhone 12,iOS,493,10.4,2453,99,1813,5,4.98,0.004,3.561,47.404
OnePlus 9,Android,84,1.5,373,19,299,1,4.421,0.004,0.088,56.0
OnePlus 9,Android,104,2.9,653,35,322,2,2.971,0.004,0.209,35.862
Samsung Galaxy S21,Android,102,3.0,890,38,548,2,2.684,0.003,0.212,34.0
iPhone 12,iOS,349,6.6,2041,78,1096,4,4.474,0.003,1.6,52.879
OnePlus 9,Android,98,2.0,925,32,457,2,3.062,0.002,0.136,49.0
Samsung Galaxy S21,Android,72,1.3,461,13,199,1,5.538,0.003,0.065,55.385
Xiaomi Mi 11,Android,563,11.6,2968,92,2191,5,6.12,0.004,4.535,48.534
Xiaomi Mi 11,Android,119,2.8,775,31,313,2,3.839,0.004,0.231,42.5
OnePlus 9,Android,311,7.9,2231,69,1021,4,4.507,0.004,1.706,39.367
OnePlus 9,Android,337,6.1,1901,76,1359,4,4.434,0.003,1.428,55.246
Samsung Galaxy S21,Android,168,3.5,1055,29,313,2,5.793,0.003,0.408,48.0
iPhone 12,iOS,331,7.4,2129,66,1459,4,5.015,0.003,1.701,44.73
Google Pixel 5,Android,589,9.2,2663,84,1774,5,7.012,0.003,3.763,64.022
Xiaomi Mi 11,Android,472,6.8,2288,61,1356,4,7.738,0.003,2.229,69.412
Xiaomi Mi 11,Android,78,1.1,437,14,143,1,5.571,0.003,0.06,70.909
iPhone 12,iOS,517,11.6,2798,90,2175,5,5.744,0.004,4.165,44.569
OnePlus 9,Android,41,1.6,323,18,221,1,2.278,0.005,0.046,25.625
OnePlus 9,Android,49,1.5,571,10,203,1,4.9,0.003,0.051,32.667
Xiaomi Mi 11,Android,522,11.1,2821,86,1891,5,6.07,0.004,4.024,47.027
Google Pixel 5,Android,97,2.7,612,36,508,2,2.694,0.004,0.182,35.926
iPhone 12,iOS,411,7.4,1960,71,1264,4,5.789,0.004,2.112,55.541
Samsung Galaxy S21,Android,566,8.6,2595,89,1657,5,6.36,0.003,3.38,65.814
iPhone 12,iOS,559,8.2,2618,84,2102,5,6.655,0.003,3.183,68.171
Google Pixel 5,Android,478,7.3,2340,69,1017,4,6.928,0.003,2.423,65.479
Xiaomi Mi 11,Android,147,3.2,994,33,567,2,4.455,0.003,0.327,45.938
OnePlus 9,Android,395,7.3,2291,61,1049,4,6.475,0.003,2.002,54.11
Samsung Galaxy S21,Android,357,7.8,2289,74,1242,4,4.824,0.003,1.934,45.769
Google Pixel 5,Android,405,6.9,2366,61,1434,4,6.639,0.003,1.941,58.696
Samsung Galaxy S21,Android,501,11.8,2790,86,2074,5,5.826,0.004,4.105,42.458
Xiaomi Mi 11,Android,575,8.2,2918,88,1928,5,6.534,0.003,3.274,70.122
OnePlus 9,Android,257,5.1,1692,46,769,3,5.587,0.003,0.91,50.392
iPhone 12,iOS,270,5.0,1532,51,957,3,5.294,0.003,0.938,54.0
Google Pixel 5,Android,116,2.0,1171,22,573,2,5.273,0.002,0.161,58.0
iPhone 12,iOS,98,2.3,608,24,394,2,4.083,0.004,0.157,42.609
Xiaomi Mi 11,Android,264,5.1,1293,52,737,3,5.077,0.004,0.935,51.765
Samsung Galaxy S21,Android,572,11.7,2655,91,2481,5,6.286,0.004,4.648,48.889
Xiaomi Mi 11,Android,202,4.9,1549,43,964,3,4.698,0.003,0.687,41.224
iPhone 12,iOS,83,1.4,454,11,228,1,7.545,0.003,0.081,59.286
iPhone 12,iOS,32,1.4,416,12,198,1,2.667,0.003,0.031,22.857
iPhone 12,iOS,168,3.2,716,38,414,2,4.421,0.004,0.373,52.5
iPhone 12,iOS,416,6.1,2115,71,1041,4,5.859,0.003,1.762,68.197
Xiaomi Mi 11,Android,46,1.1,536,18,167,1,2.556,0.002,0.035,41.818
OnePlus 9,Android,201,5.0,1482,59,709,3,3.407,0.003,0.698,40.2
Samsung Galaxy S21,Android,130,2.8,1062,24,579,2,5.417,0.003,0.253,46.429
OnePlus 9,Android,98,2.4,747,36,403,2,2.722,0.003,0.163,40.833
OnePlus 9,Android,105,3.8,967,28,489,2,3.75,0.004,0.277,27.632
Xiaomi Mi 11,Android,94,2.3,1033,33,369,2,2.848,0.002,0.15,40.87
Xiaomi Mi 11,Android,540,10.1,2757,90,2180,5,6.0,0.004,3.788,53.465
iPhone 12,iOS,266,5.5,1238,59,839,3,4.508,0.004,1.016,48.364
iPhone 12,iOS,140,3.8,1137,36,506,2,3.889,0.003,0.369,36.842
Google Pixel 5,Android,534,10.4,2672,90,1702,5,5.933,0.004,3.857,51.346
OnePlus 9,Android,46,2.0,309,15,116,1,3.067,0.006,0.064,23.0
iPhone 12,iOS,581,8.4,2591,99,2304,5,5.869,0.003,3.389,69.167
Xiaomi Mi 11,Android,105,3.4,798,21,467,2,5.0,0.004,0.248,30.882
OnePlus 9,Android,221,4.4,1341,46,862,3,4.804,0.003,0.675,50.227
iPhone 12,iOS,41,1.7,408,16,291,1,2.562,0.004,0.048,24.118
OnePlus 9,Android,105,3.0,728,24,343,2,4.375,0.004,0.219,35.0
Google Pixel 5,Android,123,3.9,915,39,468,2,3.154,0.004,0.333,31.538
Google Pixel 5,Android,260,5.7,1725,56,920,3,4.643,0.003,1.029,45.614
Samsung Galaxy S21,Android,223,5.7,1295,44,751,3,5.068,0.004,0.883,39.123
Google Pixel 5,Android,66,1.1,505,17,218,1,3.882,0.002,0.05,60.0
iPhone 12,iOS,231,4.0,1664,48,724,3,4.812,0.002,0.642,57.75
iPhone 12,iOS,555,8.8,2540,97,2402,5,5.722,0.003,3.392,63.068
Samsung Galaxy S21,Android,378,7.2,1859,61,1318,4,6.197,0.004,1.89,52.5
OnePlus 9,Android,546,8.8,2852,81,1641,5,6.741,0.003,3.337,62.045
Samsung Galaxy S21,Android,234,5.2,1604,58,919,3,4.034,0.003,0.845,45.0
Samsung Galaxy S21,Android,152,3.0,617,22,306,2,6.909,0.005,0.317,50.667
Google Pixel 5,Android,34,1.2,518,10,170,1,3.4,0.002,0.028,28.333
Samsung Galaxy S21,Android,179,3.5,1114,30,466,2,5.967,0.003,0.435,51.143
OnePlus 9,Android,591,11.8,2953,92,1903,5,6.424,0.004,4.843,50.085
Samsung Galaxy S21,Android,120,3.3,734,35,583,2,3.429,0.004,0.275,36.364
Google Pixel 5,Android,88,1.3,557,13,164,1,6.769,0.002,0.079,67.692
iPhone 12,iOS,143,3.9,1160,24,398,2,5.958,0.003,0.387,36.667
iPhone 12,iOS,74,1.6,436,13,182,1,5.692,0.004,0.082,46.25
iPhone 12,iOS,74,1.6,587,15,275,1,4.933,0.003,0.082,46.25
OnePlus 9,Android,234,4.7,1707,55,871,3,4.255,0.003,0.764,49.787
iPhone 12,iOS,56,1.0,547,10,142,1,5.6,0.002,0.039,56.0
OnePlus 9,Android,174,2.4,639,37,545,2,4.703,0.004,0.29,72.5
Samsung Galaxy S21,Android,523,9.0,2696,91,1561,5,5.747,0.003,3.269,58.111
Samsung Galaxy S21,Android,123,3.3,938,36,438,2,3.417,0.004,0.282,37.273
Samsung Galaxy S21,Android,216,5.9,1789,54,987,3,4.0,0.003,0.885,36.61
iPhone 12,iOS,290,4.6,1694,50,809,3,5.8,0.003,0.926,63.043
Xiaomi Mi 11,Android,68,1.3,583,10,281,1,6.8,0.002,0.061,52.308
OnePlus 9,Android,265,4.8,1770,51,723,3,5.196,0.003,0.883,55.208
Samsung Galaxy S21,Android,414,7.3,2349,75,1092,4,5.52,0.003,2.099,56.712
Google Pixel 5,Android,238,4.0,1414,47,661,3,5.064,0.003,0.661,59.5
Xiaomi Mi 11,Android,429,7.5,1921,61,1102,4,7.033,0.004,2.234,57.2
Xiaomi Mi 11,Android,39,1.9,541,16,294,1,2.438,0.004,0.051,20.526
Samsung Galaxy S21,Android,248,4.6,1396,52,883,3,4.769,0.003,0.792,53.913
Xiaomi Mi 11,Android,541,9.4,2452,93,1811,5,5.817,0.004,3.532,57.553
Xiaomi Mi 11,Android,139,3.0,697,37,513,2,3.757,0.004,0.29,46.333
iPhone 12,iOS,289,5.0,1625,45,687,3,6.422,0.003,1.003,57.8
Xiaomi Mi 11,Android,210,4.9,1657,55,765,3,3.818,0.003,0.715,42.857
Samsung Galaxy S21,Android,412,6.2,2201,68,1085,4,6.059,0.003,1.774,66.452
Google Pixel 5,Android,318,6.6,2089,77,1126,4,4.13,0.003,1.457,48.182
iPhone 12,iOS,258,4.2,1315,44,762,3,5.864,0.003,0.753,61.429
OnePlus 9,Android,258,4.3,1759,59,718,3,4.373,0.002,0.77,60.0
Samsung Galaxy S21,Android,189,4.8,1681,59,795,3,3.203,0.003,0.63,39.375
iPhone 12,iOS,155,2.4,954,39,441,2,3.974,0.003,0.258,64.583
Samsung Galaxy S21,Android,528,10.4,2717,87,2140,5,6.069,0.004,3.813,50.769
iPhone 12,iOS,549,11.1,2851,87,1814,5,6.31,0.004,4.232,49.459
Xiaomi Mi 11,Android,78,1.6,470,18,230,1,4.333,0.003,0.087,48.75
iPhone 12,iOS,444,6.0,1873,61,1093,4,7.279,0.003,1.85,74.0
Xiaomi Mi 11,Android,80,1.1,417,18,298,1,4.444,0.003,0.061,72.727
iPhone 12,iOS,131,3.8,739,34,330,2,3.853,0.005,0.346,34.474
iPhone 12,iOS,228,4.4,1734,46,804,3,4.957,0.003,0.697,51.818
Xiaomi Mi 11,Android,416,7.3,1882,62,1333,4,6.71,0.004,2.109,56.986
Google Pixel 5,Android,586,9.3,2403,94,2332,5,6.234,0.004,3.785,63.011
Google Pixel 5,Android,416,6.1,2279,71,1096,4,5.859,0.003,1.762,68.197
iPhone 12,iOS,152,3.7,948,22,507,2,6.909,0.004,0.391,41.081
Xiaomi Mi 11,Android,87,1.5,594,19,198,1,4.579,0.003,0.091,58.0
OnePlus 9,Android,329,6.8,1892,69,1383,4,4.768,0.004,1.554,48.382
Samsung Galaxy S21,Android,107,2.5,1176,24,545,2,4.458,0.002,0.186,42.8
Google Pixel 5,Android,493,10.9,2928,88,2116,5,5.602,0.004,3.732,45.229
iPhone 12,iOS,182,4.8,1500,51,807,3,3.569,0.003,0.607,37.917
iPhone 12,iOS,102,2.9,918,37,362,2,2.757,0.003,0.205,35.172
Google Pixel 5,Android,274,4.5,1356,54,869,3,5.074,0.003,0.856,60.889
iPhone 12,iOS,143,3.6,988,26,504,2,5.5,0.004,0.358,39.722
Google Pixel 5,Android,66,1.3,369,14,195,1,4.714,0.004,0.06,50.769
Xiaomi Mi 11,Android,420,7.7,2017,74,1187,4,5.676,0.004,2.246,54.545
Xiaomi Mi 11,Android,582,8.4,2664,91,2493,5,6.396,0.003,3.395,69.286
Google Pixel 5,Android,200,5.8,1291,50,965,3,4.0,0.004,0.806,34.483
Google Pixel 5,Android,493,8.5,2859,99,2450,5,4.98,0.003,2.91,58.0
Samsung Galaxy S21,Android,348,6.6,2398,66,1415,4,5.273,0.003,1.595,52.727
Xiaomi Mi 11,Android,238,5.1,1408,45,941,3,5.289,0.004,0.843,46.667
Xiaomi Mi 11,Android,33,2.0,318,11,173,1,3.0,0.006,0.046,16.5
Google Pixel 5,Android,267,5.9,1740,45,791,3,5.933,0.003,1.094,45.254
iPhone 12,iOS,492,10.0,2513,90,1968,5,5.467,0.004,3.417,49.2
Google Pixel 5,Android,241,5.3,1767,58,976,3,4.155,0.003,0.887,45.472
Samsung Galaxy S21,Android,567,10.8,2911,89,1682,5,6.371,0.004,4.252,52.5
Samsung Galaxy S21,Android,36,1.6,442,17,249,1,2.118,0.004,0.04,22.5
OnePlus 9,Android,110,3.4,975,31,507,2,3.548,0.003,0.26,32.353
Samsung Galaxy S21,Android,466,7.1,1984,73,1461,4,6.384,0.004,2.298,65.634
OnePlus 9,Android,126,2.2,1187,28,599,2,4.5,0.002,0.193,57.273
Xiaomi Mi 11,Android,120,3.8,940,36,535,2,3.333,0.004,0.317,31.579
iPhone 12,iOS,64,1.2,592,19,218,1,3.368,0.002,0.053,53.333
OnePlus 9,Android,574,8.5,2780,87,1809,5,6.598,0.003,3.388,67.529
OnePlus 9,Android,119,2.2,1123,22,371,2,5.409,0.002,0.182,54.091
OnePlus 9,Android,350,6.5,2364,75,1485,4,4.667,0.003,1.58,53.846
Google Pixel 5,Android,69,1.1,535,17,250,1,4.059,0.002,0.053,62.727
Xiaomi Mi 11,Android,438,6.5,1849,64,1125,4,6.844,0.004,1.977,67.385
Samsung Galaxy S21,Android,506,11.2,2623,98,2460,5,5.163,0.004,3.936,45.179
Samsung Galaxy S21,Android,272,5.2,1390,45,792,3,6.044,0.004,0.982,52.308
Samsung Galaxy S21,Android,224,4.5,1646,57,665,3,3.93,0.003,0.7,49.778
Google Pixel 5,Android,99,2.4,689,36,318,2,2.75,0.003,0.165,41.25
iPhone 12,iOS,44,1.2,466,10,131,1,4.4,0.003,0.037,36.667
Google Pixel 5,Android,175,3.0,801,32,338,2,5.469,0.004,0.365,58.333
Google Pixel 5,Android,228,4.8,1639,47,796,3,4.851,0.003,0.76,47.5
Xiaomi Mi 11,Android,589,11.8,2629,86,2479,5,6.849,0.004,4.827,49.915
OnePlus 9,Android,339,7.9,1987,66,1191,4,5.136,0.004,1.86,42.911
iPhone 12,iOS,431,6.4,2206,66,1200,4,6.53,0.003,1.916,67.344
Xiaomi Mi 11,Android,190,4.7,1276,57,915,3,3.333,0.004,0.62,40.426
OnePlus 9,Android,389,6.1,2087,67,1383,4,5.806,0.003,1.648,63.77
Samsung Galaxy S21,Android,139,3.3,937,24,573,2,5.792,0.004,0.319,42.121
Samsung Galaxy S21,Android,289,5.9,1528,48,915,3,6.021,0.004,1.184,48.983
Samsung Galaxy S21,Android,593,11.1,2672,82,2258,5,7.232,0.004,4.571,53.423
Google Pixel 5,Android,576,9.5,2638,98,2281,5,5.878,0.004,3.8,60.632
OnePlus 9,Android,592,9.4,2867,95,1701,5,6.232,0.003,3.864,62.979
iPhone 12,iOS,567,10.5,2817,89,2194,5,6.371,0.004,4.134,54.0
iPhone 12,iOS,170,2.5,740,21,537,2,8.095,0.003,0.295,68.0
Google Pixel 5,Android,242,5.4,1307,48,642,3,5.042,0.004,0.908,44.815
Samsung Galaxy S21,Android,275,5.5,1616,48,656,3,5.729,0.003,1.05,50.0
Google Pixel 5,Android,544,9.7,2633,97,1727,5,5.608,0.004,3.664,56.082
OnePlus 9,Android,50,2.0,362,17,182,1,2.941,0.006,0.069,25.0
OnePlus 9,Android,236,4.6,1750,45,971,3,5.244,0.003,0.754,51.304
iPhone 12,iOS,139,2.6,658,33,358,2,4.212,0.004,0.251,53.462
Google Pixel 5,Android,383,6.6,2155,74,1360,4,5.176,0.003,1.755,58.03
Samsung Galaxy S21,Android,172,4.0,1047,32,508,2,5.375,0.004,0.478,43.0
Xiaomi Mi 11,Android,455,6.2,1984,72,1287,4,6.319,0.003,1.959,73.387
Samsung Galaxy S21,Android,157,2.5,1110,30,373,2,5.233,0.002,0.273,62.8
iPhone 12,iOS,173,3.8,605,23,583,2,7.522,0.006,0.457,45.526
Samsung Galaxy S21,Android,405,7.3,2082,75,1162,4,5.4,0.004,2.053,55.479
iPhone 12,iOS,387,6.6,2168,61,1246,4,6.344,0.003,1.774,58.636
Xiaomi Mi 11,Android,201,4.9,1633,41,972,3,4.902,0.003,0.684,41.02
iPhone 12,iOS,142,3.5,625,25,370,2,5.68,0.006,0.345,40.571
Samsung Galaxy S21,Android,198,4.2,1392,43,640,3,4.605,0.003,0.578,47.143
Google Pixel 5,Android,361,7.6,2037,65,1056,4,5.554,0.004,1.905,47.5
OnePlus 9,Android,553,11.6,2914,81,1860,5,6.827,0.004,4.455,47.672
Samsung Galaxy S21,Android,408,6.2,2245,69,1103,4,5.913,0.003,1.757,65.806
Xiaomi Mi 11,Android,121,2.1,1188,21,578,2,5.762,0.002,0.176,57.619
Google Pixel 5,Android,71,1.4,508,15,265,1,4.733,0.003,0.069,50.714
iPhone 12,iOS,46,1.6,440,10,265,1,4.6,0.004,0.051,28.75
Xiaomi Mi 11,Android,290,4.4,1272,55,910,3,5.273,0.003,0.886,65.909
Samsung Galaxy S21,Android,60,1.3,462,15,296,1,4.0,0.003,0.054,46.154
Google Pixel 5,Android,116,3.9,1132,26,498,2,4.462,0.003,0.314,29.744
OnePlus 9,Android,86,1.7,312,16,227,1,5.375,0.005,0.102,50.588
Google Pixel 5,Android,291,5.3,1537,43,700,3,6.767,0.003,1.071,54.906
Google Pixel 5,Android,404,6.6,2181,77,1327,4,5.247,0.003,1.852,61.212
OnePlus 9,Android,441,7.1,1928,74,1421,4,5.959,0.004,2.174,62.113
Google Pixel 5,Android,444,6.1,2229,73,1194,4,6.082,0.003,1.881,72.787
OnePlus 9,Android,211,5.9,1757,42,864,3,5.024,0.003,0.865,35.763
Samsung Galaxy S21,Android,537,9.1,2858,86,2158,5,6.244,0.003,3.394,59.011
Xiaomi Mi 11,Android,519,10.9,2571,93,2163,5,5.581,0.004,3.929,47.615
Samsung Galaxy S21,Android,94,3.5,606,30,446,2,3.133,0.006,0.228,26.857
Google Pixel 5,Android,554,10.3,2776,83,1606,5,6.675,0.004,3.963,53.786
iPhone 12,iOS,381,7.5,2216,66,1291,4,5.773,0.003,1.984,50.8
OnePlus 9,Android,257,6.0,1715,49,916,3,5.245,0.003,1.071,42.833
Samsung Galaxy S21,Android,47,1.1,532,18,122,1,2.611,0.002,0.036,42.727
iPhone 12,iOS,527,10.0,2430,82,1737,5,6.427,0.004,3.66,52.7
Samsung Galaxy S21,Android,148,2.7,625,34,416,2,4.353,0.004,0.278,54.815
iPhone 12,iOS,191,5.7,1414,53,991,3,3.604,0.004,0.756,33.509
Google Pixel 5,Android,71,1.9,571,10,117,1,7.1,0.003,0.094,37.368
OnePlus 9,Android,73,1.3,538,19,175,1,3.842,0.002,0.066,56.154
OnePlus 9,Android,149,3.1,1191,28,563,2,5.321,0.003,0.321,48.065
Xiaomi Mi 11,Android,197,4.4,1665,44,608,3,4.477,0.003,0.602,44.773
Samsung Galaxy S21,Android,328,6.1,1975,72,1101,4,4.556,0.003,1.389,53.77
OnePlus 9,Android,424,7.5,1995,75,1228,4,5.653,0.004,2.208,56.533
Samsung Galaxy S21,Android,111,3.6,627,26,464,2,4.269,0.006,0.278,30.833
Samsung Galaxy S21,Android,159,3.7,630,33,575,2,4.818,0.006,0.409,42.973
Google Pixel 5,Android,580,11.5,2767,84,2341,5,6.905,0.004,4.632,50.435
Samsung Galaxy S21,Android,379,7.7,1809,64,1050,4,5.922,0.004,2.027,49.221
Samsung Galaxy S21,Android,217,4.2,1500,42,677,3,5.167,0.003,0.633,51.667
Xiaomi Mi 11,Android,447,6.3,1959,63,1441,4,7.095,0.003,1.956,70.952
OnePlus 9,Android,512,10.5,2538,82,1694,5,6.244,0.004,3.733,48.762
Xiaomi Mi 11,Android,511,10.8,2529,91,2387,5,5.615,0.004,3.832,47.315
OnePlus 9,Android,140,2.5,825,31,347,2,4.516,0.003,0.243,56.0
Samsung Galaxy S21,Android,114,3.0,1131,31,596,2,3.677,0.003,0.238,38.0
Samsung Galaxy S21,Android,192,4.3,1382,42,905,3,4.571,0.003,0.573,44.651
iPhone 12,iOS,325,6.0,2244,70,1296,4,4.643,0.003,1.354,54.167
OnePlus 9,Android,83,1.2,545,15,284,1,5.533,0.002,0.069,69.167
OnePlus 9,Android,122,3.0,922,32,373,2,3.812,0.003,0.254,40.667
OnePlus 9,Android,138,2.1,660,22,424,2,6.273,0.003,0.201,65.714
OnePlus 9,Android,182,5.3,1278,42,885,3,4.333,0.004,0.67,34.34
OnePlus 9,Android,425,6.0,1928,72,1150,4,5.903,0.003,1.771,70.833
OnePlus 9,Android,580,10.4,2496,81,2441,5,7.16,0.004,4.189,55.769
Xiaomi Mi 11,Android,203,4.0,1323,56,787,3,3.625,0.003,0.564,50.75
Xiaomi Mi 11,Android,258,4.9,1596,56,937,3,4.607,0.003,0.878,52.653
iPhone 12,iOS,551,8.5,2927,92,1901,5,5.989,0.003,3.252,64.824
iPhone 12,iOS,507,9.6,2606,95,1543,5,5.337,0.004,3.38,52.812
Xiaomi Mi 11,Android,57,1.3,489,16,131,1,3.562,0.003,0.051,43.846
Xiaomi Mi 11,Android,553,10.2,2911,82,2441,5,6.744,0.004,3.917,54.216
Google Pixel 5,Android,49,1.1,395,16,153,1,3.062,0.003,0.037,44.545
Samsung Galaxy S21,Android,106,4.0,1158,23,493,2,4.609,0.003,0.294,26.5
Google Pixel 5,Android,119,3.7,608,36,461,2,3.306,0.006,0.306,32.162
OnePlus 9,Android,288,5.4,1476,49,767,3,5.878,0.004,1.08,53.333
Google Pixel 5,Android,225,5.6,1388,55,965,3,4.091,0.004,0.875,40.179
OnePlus 9,Android,342,7.0,1826,71,1077,4,4.817,0.004,1.662,48.857
Samsung Galaxy S21,Android,292,4.2,1407,54,867,3,5.407,0.003,0.852,69.524
iPhone 12,iOS,218,5.0,1475,46,972,3,4.739,0.003,0.757,43.6
Google Pixel 5,Android,64,1.8,351,15,274,1,4.267,0.005,0.08,35.556
Xiaomi Mi 11,Android,453,7.4,2363,65,1046,4,6.969,0.003,2.328,61.216
OnePlus 9,Android,42,1.8,417,15,284,1,2.8,0.004,0.053,23.333
Samsung Galaxy S21,Android,36,1.5,310,15,272,1,2.4,0.005,0.038,24.0
OnePlus 9,Android,55,1.8,328,12,196,1,4.583,0.005,0.069,30.556
iPhone 12,iOS,210,5.0,1614,53,679,3,3.962,0.003,0.729,42.0
iPhone 12,iOS,227,5.2,1446,46,920,3,4.935,0.004,0.82,43.654
Xiaomi Mi 11,Android,47,1.2,437,18,234,1,2.611,0.003,0.039,39.167
iPhone 12,iOS,461,6.3,1988,62,1004,4,7.435,0.003,2.017,73.175
